timestamp,sensor_01,sensor_02,sensor_03,sensor_04,sensor_05,sensor_06,sensor_07,sensor_08,sensor_09,sensor_10
2024-01-01 00:54:00,23.8,24.8,23.3,24.2,25.0,24.4,25.2,23.7,25.5,24.0
2024-01-01 00:55:00,24.1,24.7,23.6,24.5,24.9,24.7,25.1,24.0,25.4,24.3
2024-01-01 00:56:00,23.9,24.9,23.4,24.3,25.1,24.5,25.3,23.8,25.6,24.1
2024-01-01 00:57:00,24.2,24.8,23.7,24.6,25.0,24.8,25.2,24.1,25.5,24.4
2024-01-01 00:58:00,24.0,25.0,23.5,24.4,25.2,24.6,25.4,23.9,25.7,24.2
2024-01-01 00:59:00,24.3,24.9,23.8,24.7,25.1,24.9,25.3,24.2,25.6,24.5
2024-01-01 01:00:00,24.1,25.1,23.6,24.5,25.3,24.7,25.5,24.0,25.8,24.3
2024-01-01 01:01:00,24.4,25.0,23.9,24.8,25.2,25.0,25.4,24.3,25.7,24.6
2024-01-01 01:02:00,24.2,25.2,23.7,24.6,25.4,24.8,25.6,24.1,25.9,24.4
2024-01-01 01:03:00,24.5,25.1,24.0,24.9,25.3,25.1,25.5,24.4,25.8,24.7
2024-01-01 01:04:00,24.3,25.3,23.8,24.7,25.5,24.9,25.7,24.2,26.0,24.5
2024-01-01 01:05:00,24.6,25.2,24.1,25.0,25.4,25.2,25.6,24.5,25.9,24.8
2024-01-01 01:06:00,24.4,25.4,23.9,24.8,25.6,25.0,25.8,24.3,26.1,24.6
2024-01-01 01:07:00,24.7,25.3,24.2,25.1,25.5,25.3,25.7,24.6,26.0,24.9
2024-01-01 01:08:00,24.5,25.5,24.0,24.9,25.7,25.1,25.9,24.4,26.2,24.7
2024-01-01 01:09:00,24.8,25.4,24.3,25.2,25.6,25.4,25.8,24.7,26.1,25.0
2024-01-01 01:10:00,24.6,25.6,24.1,25.0,25.8,25.2,26.0,24.5,26.3,24.8
2024-01-01 01:11:00,24.9,25.5,24.4,25.3,25.7,25.5,25.9,24.8,26.2,25.1
2024-01-01 01:12:00,24.7,25.7,24.2,25.1,25.9,25.3,26.1,24.6,26.4,24.9
2024-01-01 01:13:00,25.0,25.6,24.5,25.4,25.8,25.6,26.0,24.9,26.3,25.2
2024-01-01 01:14:00,24.8,25.8,24.3,25.2,26.0,25.4,26.2,24.7,26.5,25.0
2024-01-01 01:15:00,25.1,25.7,24.6,25.5,25.9,25.7,26.1,25.0,26.4,25.3
2024-01-01 01:16:00,24.9,25.9,24.4,25.3,26.1,25.5,26.3,24.8,26.6,25.1
2024-01-01 01:17:00,25.2,25.8,24.7,25.6,26.0,25.8,26.2,25.1,26.5,25.4
2024-01-01 01:18:00,25.0,26.0,24.5,25.4,26.2,25.6,26.4,24.9,26.7,25.2
2024-01-01 01:19:00,25.3,25.9,24.8,25.7,26.1,25.9,26.3,25.2,26.6,25.5
2024-01-01 01:20:00,25.1,26.1,24.6,25.5,26.3,25.7,26.5,25.0,26.8,25.3
2024-01-01 01:21:00,25.4,26.0,24.9,25.8,26.2,26.0,26.4,25.3,26.7,25.6
2024-01-01 01:22:00,25.2,26.2,24.7,25.6,26.4,25.8,26.6,25.1,26.9,25.4
2024-01-01 01:23:00,25.5,26.1,25.0,25.9,26.3,26.1,26.5,25.4,26.8,25.7
2024-01-01 01:24:00,25.3,26.3,24.8,25.7,26.5,25.9,26.7,25.2,27.0,25.5
2024-01-01 01:25:00,25.6,26.2,25.1,26.0,26.4,26.2,26.6,25.5,26.9,25.8
2024-01-01 01:26:00,25.4,26.4,24.9,25.8,26.6,26.0,26.8,25.3,27.1,25.6
2024-01-01 01:27:00,25.7,26.3,25.2,26.1,26.5,26.3,26.7,25.6,27.0,25.9
2024-01-01 01:28:00,25.5,26.5,25.0,25.9,26.7,26.1,26.9,25.4,27.2,25.7
2024-01-01 01:29:00,25.8,26.4,25.3,26.2,26.6,26.4,26.8,25.7,27.1,26.0
2024-01-01 01:30:00,25.6,26.6,25.1,26.0,26.8,26.2,27.0,25.5,27.3,25.8
2024-01-01 01:31:00,25.9,26.5,25.4,26.3,26.7,26.5,26.9,25.8,27.2,26.1
2024-01-01 01:32:00,25.7,26.7,25.2,26.1,26.9,26.3,27.1,25.6,27.4,25.9
2024-01-01 01:33:00,26.0,26.6,25.5,26.4,26.8,26.6,27.0,25.9,27.3,26.2
2024-01-01 01:34:00,25.8,26.8,25.3,26.2,27.0,26.4,27.2,25.7,27.5,26.0
2024-01-01 01:35:00,26.1,26.7,25.6,26.5,26.9,26.7,27.1,26.0,27.4,26.3
2024-01-01 01:36:00,25.9,26.9,25.4,26.3,27.1,26.5,27.3,25.8,27.6,26.1
2024-01-01 01:37:00,26.2,26.8,25.7,26.6,27.0,26.8,27.2,26.1,27.5,26.4
2024-01-01 01:38:00,26.0,27.0,25.5,26.4,27.2,26.6,27.4,25.9,27.7,26.2
2024-01-01 01:39:00,26.3,26.9,25.8,26.7,27.1,26.9,27.3,26.2,27.6,26.5
