timestamp,temp_C,humidity_pct,pressure_hPa,pm25_ugm3,co2_ppm
2024-01-02 21:00:00,20.9,70.1,1013.6,13.6,405
2024-01-02 22:00:00,20.7,70.8,1013.9,12.9,403
2024-01-02 23:00:00,20.5,71.3,1014.2,12.3,401
2024-01-03 00:00:00,20.4,71.7,1014.4,11.8,400
2024-01-03 01:00:00,,72.1,1014.6,11.4,399
2024-01-03 02:00:00,20.0,72.4,1014.8,11.0,398
2024-01-03 03:00:00,19.9,72.7,1015.0,10.7,397
2024-01-03 04:00:00,19.7,73.0,1015.2,10.4,396
2024-01-03 05:00:00,19.8,72.9,1015.3,10.5,397
2024-01-03 06:00:00,20.1,72.5,,10.8,398
2024-01-03 07:00:00,20.6,71.7,1015.0,11.6,403
2024-01-03 08:00:00,21.3,70.3,1014.7,13.1,412
2024-01-03 09:00:00,22.0,68.7,1014.3,15.3,423
2024-01-03 10:00:00,22.8,66.9,1013.9,18.1,437
2024-01-03 11:00:00,23.5,65.0,,20.7,451
2024-01-03 12:00:00,24.0,63.3,1013.2,22.6,464
2024-01-03 13:00:00,24.3,62.0,1012.9,23.5,470
2024-01-03 14:00:00,24.1,62.3,1012.7,23.2,468
2024-01-03 15:00:00,,63.1,1012.6,22.1,460
2024-01-03 16:00:00,23.1,64.3,1012.5,20.5,448
2024-01-03 17:00:00,22.5,65.7,1012.5,18.8,436
2024-01-03 18:00:00,21.9,67.2,1012.7,17.1,424
2024-01-03 19:00:00,21.5,68.5,1013.0,15.7,415
2024-01-03 20:00:00,21.1,69.7,1013.4,,407
2024-01-03 21:00:00,20.8,70.4,1013.7,13.1,403
2024-01-03 22:00:00,20.6,71.0,1014.0,12.5,401
2024-01-03 23:00:00,20.4,71.5,1014.3,11.9,400
2024-01-04 00:00:00,20.3,71.9,1014.5,11.5,399
2024-01-04 01:00:00,20.1,72.2,1014.7,11.1,398
2024-01-04 02:00:00,19.9,,1014.9,10.8,397
2024-01-04 03:00:00,19.8,72.8,1015.1,10.5,396
2024-01-04 04:00:00,19.7,73.1,1015.3,10.3,396
2024-01-04 05:00:00,19.8,72.9,1015.4,10.4,396
2024-01-04 06:00:00,20.0,72.6,1015.3,10.7,397
2024-01-04 07:00:00,20.5,71.8,,11.5,402
2024-01-04 08:00:00,21.2,70.4,1014.8,12.9,410
2024-01-04 09:00:00,21.9,68.8,1014.4,15.1,421
2024-01-04 10:00:00,22.7,67.0,1014.0,17.9,435
2024-01-04 11:00:00,23.4,65.1,1013.6,20.5,449
2024-01-04 12:00:00,23.9,63.4,1013.3,,462
2024-01-04 13:00:00,24.2,62.1,1013.0,23.3,468
2024-01-04 14:00:00,24.0,62.5,1012.8,22.9,466
2024-01-04 15:00:00,23.6,63.3,1012.7,21.9,458
2024-01-04 16:00:00,23.0,64.5,1012.6,20.3,446
2024-01-04 17:00:00,22.4,65.9,1012.6,18.6,434
2024-01-04 18:00:00,,67.4,1012.8,16.9,422
2024-01-04 19:00:00,21.4,68.7,1013.1,15.5,413
2024-01-04 20:00:00,21.0,69.9,1013.5,14.2,406
2024-01-04 21:00:00,20.7,70.6,1013.8,13.0,402
2024-01-04 22:00:00,20.5,71.2,1014.1,12.4,400
2024-01-04 23:00:00,20.3,71.7,,11.8,399
