date,temperature_celsius,location
2023-07-23,60.5,Weather_Station_01
2023-07-24,63.7,Weather_Station_01
2023-07-25,67.2,Weather_Station_01
2023-07-26,70.5,Weather_Station_01
2023-07-27,72.8,Weather_Station_01
2023-07-28,72.3,Weather_Station_01
2023-07-29,69.7,Weather_Station_01
2023-07-30,66.8,Weather_Station_01
2023-07-31,64.2,Weather_Station_01
2023-08-01,66.3,Weather_Station_01
2023-08-02,69.5,Weather_Station_01
2023-08-03,73.1,Weather_Station_01
2023-08-04,76.8,Weather_Station_01
2023-08-05,79.5,Weather_Station_01
2023-08-06,79.1,Weather_Station_01
2023-08-07,76.3,Weather_Station_01
2023-08-08,73.1,Weather_Station_01
2023-08-09,70.2,Weather_Station_01
2023-08-10,72.7,Weather_Station_01
2023-08-11,76.2,Weather_Station_01
2023-08-12,80.1,Weather_Station_01
2023-08-13,83.9,Weather_Station_01
2023-08-14,86.8,Weather_Station_01
2023-08-15,105.3,Weather_Station_01
2023-08-16,84.2,Weather_Station_01
2023-08-17,80.7,Weather_Station_01
2023-08-18,77.5,Weather_Station_01
2023-08-19,80.3,Weather_Station_01
2023-08-20,84.1,Weather_Station_01
2023-08-21,88.3,Weather_Station_01
2023-08-22,92.7,Weather_Station_01
2023-08-23,95.8,Weather_Station_01
2023-08-24,95.2,Weather_Station_01
2023-08-25,92.1,Weather_Station_01
2023-08-26,88.3,Weather_Station_01
2023-08-27,84.7,Weather_Station_01
2023-08-28,87.5,Weather_Station_01
2023-08-29,91.2,Weather_Station_01
2023-08-30,95.3,Weather_Station_01
2023-08-31,99.1,Weather_Station_01
2023-09-01,97.8,Weather_Station_01
2023-09-02,94.2,Weather_Station_01
2023-09-03,90.1,Weather_Station_01
2023-09-04,86.5,Weather_Station_01
2023-09-05,89.3,Weather_Station_01
2023-09-06,93.1,Weather_Station_01
2023-09-07,97.2,Weather_Station_01
2023-09-08,100.8,Weather_Station_01
2023-09-09,99.5,Weather_Station_01
2023-09-10,95.7,Weather_Station_01
2023-09-11,91.2,Weather_Station_01
2023-09-12,87.3,Weather_Station_01
2023-09-13,90.5,Weather_Station_01
2023-09-14,94.8,Weather_Station_01
2023-09-15,99.3,Weather_Station_01
2023-09-16,103.5,Weather_Station_01
2023-09-17,102.1,Weather_Station_01
2023-09-18,97.9,Weather_Station_01
2023-09-19,93.2,Weather_Station_01
2023-09-20,89.1,Weather_Station_01
2023-09-21,91.8,Weather_Station_01
2023-09-22,96.5,Weather_Station_01
2023-09-23,101.2,Weather_Station_01
2023-09-24,105.7,Weather_Station_01
2023-09-25,104.2,Weather_Station_01
2023-09-26,99.8,Weather_Station_01
2023-09-27,95.1,Weather_Station_01
2023-09-28,90.7,Weather_Station_01
2023-09-29,93.2,Weather_Station_01
2023-09-30,97.8,Weather_Station_01
2023-10-01,96.3,Weather_Station_01
2023-10-02,91.5,Weather_Station_01
2023-10-03,86.2,Weather_Station_01
2023-10-04,81.7,Weather_Station_01
2023-10-05,84.9,Weather_Station_01
2023-10-06,90.1,Weather_Station_01
2023-10-07,95.7,Weather_Station_01
2023-10-08,100.8,Weather_Station_01
2023-10-09,99.2,Weather_Station_01
2023-10-10,94.3,Weather_Station_01
2023-10-11,88.7,Weather_Station_01
2023-10-12,83.5,Weather_Station_01
2023-10-13,86.8,Weather_Station_01
2023-10-14,92.3,Weather_Station_01
2023-10-15,98.1,Weather_Station_01
2023-10-16,103.5,Weather_Station_01
2023-10-17,101.7,Weather_Station_01
2023-10-18,96.2,Weather_Station_01
2023-10-19,90.3,Weather_Station_01
2023-10-20,84.9,Weather_Station_01
2023-10-21,88.5,Weather_Station_01
2023-10-22,94.2,Weather_Station_01
2023-10-23,100.3,Weather_Station_01
2023-10-24,105.8,Weather_Station_01
2023-10-25,103.9,Weather_Station_01
2023-10-26,98.1,Weather_Station_01
2023-10-27,91.7,Weather_Station_01
2023-10-28,85.9,Weather_Station_01
2023-10-29,89.7,Weather_Station_01
2023-10-30,95.8,Weather_Station_01
2023-10-31,101.5,Weather_Station_01
2023-11-01,99.2,Weather_Station_01
2023-11-02,93.7,Weather_Station_01
2023-11-03,87.5,Weather_Station_01
2023-11-04,81.9,Weather_Station_01
2023-11-05,85.8,Weather_Station_01
2023-11-06,92.1,Weather_Station_01
2023-11-07,98.7,Weather_Station_01
2023-11-08,104.3,Weather_Station_01
2023-11-09,102.1,Weather_Station_01
2023-11-10,96.2,Weather_Station_01
2023-11-11,89.7,Weather_Station_01
2023-11-12,83.5,Weather_Station_01
2023-11-13,87.9,Weather_Station_01
2023-11-14,94.8,Weather_Station_01
2023-11-15,101.9,Weather_Station_01
2023-11-16,107.5,Weather_Station_01
2023-11-17,105.2,Weather_Station_01
2023-11-18,98.9,Weather_Station_01
2023-11-19,91.8,Weather_Station_01
2023-11-20,85.3,Weather_Station_01
2023-11-21,89.5,Weather_Station_01
2023-11-22,96.7,Weather_Station_01
2023-11-23,104.2,Weather_Station_01
2023-11-24,110.1,Weather_Station_01
2023-11-25,107.5,Weather_Station_01
2023-11-26,100.8,Weather_Station_01
2023-11-27,93.5,Weather_Station_01
2023-11-28,86.9,Weather_Station_01
2023-11-29,90.8,Weather_Station_01
2023-11-30,98.3,Weather_Station_01
2023-12-01,96.7,Weather_Station_01
2023-12-02,90.5,Weather_Station_01
2023-12-03,83.2,Weather_Station_01
2023-12-04,76.9,Weather_Station_01
2023-12-05,81.3,Weather_Station_01
2023-12-06,88.7,Weather_Station_01
2023-12-07,96.5,Weather_Station_01
2023-12-08,103.2,Weather_Station_01
2023-12-09,100.8,Weather_Station_01
2023-12-10,94.1,Weather_Station_01
2023-12-11,86.7,Weather_Station_01
2023-12-12,79.9,Weather_Station_01
2023-12-13,84.5,Weather_Station_01
2023-12-14,92.3,Weather_Station_01
2023-12-15,100.7,Weather_Station_01
2023-12-16,107.9,Weather_Station_01
2023-12-17,105.1,Weather_Station_01
2023-12-18,97.8,Weather_Station_01
2023-12-19,89.9,Weather_Station_01
2023-12-20,82.7,Weather_Station_01
2023-12-21,87.2,Weather_Station_01
2023-12-22,95.3,Weather_Station_01
2023-12-23,103.8,Weather_Station_01
2023-12-24,111.2,Weather_Station_01
2023-12-25,108.3,Weather_Station_01
2023-12-26,100.5,Weather_Station_01
2023-12-27,92.1,Weather_Station_01
2023-12-28,84.8,Weather_Station_01
2023-12-29,89.7,Weather_Station_01
2023-12-30,98.1,Weather_Station_01
2023-12-31,105.9,Weather_Station_01
